[1;36m----- MINISHELL FUNCTIONAL TESTS -----[0m


[1;30m----- INITIALIZE TESTS -----[0m


[1;33m----- MINISHELL BASICS TESTS -----[0m

0 -	[1;32m[SUCCESS][0m ()
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m89 -	[1;31m[FAIL][0m  [4;31m(cat > /tmp/42sh/yuyu > /tmp/42sh/tata < /tmp/42sh/yuyu ; cat < /tmp/42sh/yuyu)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcat: '>': No such file or directory
cat: /tmp/42sh/yuyu: No such file or directory
cat: '>': No such file or directory
cat: /tmp/42sh/tata: No such fi
[0m	[1;29m[...] (detail with ./run_tests 89)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mAmbiguous output redirect.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m90 -	[1;31m[FAIL][0m  [4;31m(ls -l > /tmp/42sh/toto ; cat /tmp/42sh/toto)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '>': No such file or directory
ls: cannot access '/tmp/42sh/toto': No such file or directory
ls: cannot access 'cat': No such file o
[0m	[1;29m[...] (detail with ./run_tests 90)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mtotal 136
-rw-r--r--. 1 cmatthew cmatthew     0 May 19 11:30 ;
-rwxr-xr-x. 1 cmatthew cmatthew 83600 May 19 11:29 42sh
drwxr-xr-x. 1 cmatthew cmatthew
[0m	[1;29m[...] (detail with ./run_tests 90)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m91 -	[1;31m[FAIL][0m  [4;31m(ls -l > /tmp/42sh/titi ; ls >> /tmp/42sh/titi ; cat /tmp/42sh/titi ; rm -rf /tmp/42sh/titi)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '>': No such file or directory
ls: cannot access '/tmp/42sh/titi': No such file or directory
ls: cannot access 'ls': No such file or
[0m	[1;29m[...] (detail with ./run_tests 91)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mtotal 136
-rw-r--r--. 1 cmatthew cmatthew     0 May 19 11:30 ;
-rwxr-xr-x. 1 cmatthew cmatthew 83600 May 19 11:29 42sh
drwxr-xr-x. 1 cmatthew cmatthew
[0m	[1;29m[...] (detail with ./run_tests 91)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m92 -	[1;31m[FAIL][0m  [4;31m(ls -l >> /tmp/42sh/kuku ; cat /tmp/42sh/kuku ; rm -rf /tmp/42sh/kuku)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '>>': No such file or directory
ls: cannot access '/tmp/42sh/kuku': No such file or directory
ls: cannot access 'cat': No such file 
[0m	[1;29m[...] (detail with ./run_tests 92)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mtotal 136
-rw-r--r--. 1 cmatthew cmatthew     0 May 19 11:30 ;
-rwxr-xr-x. 1 cmatthew cmatthew 83600 May 19 11:29 42sh
drwxr-xr-x. 1 cmatthew cmatthew
[0m	[1;29m[...] (detail with ./run_tests 92)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m93 -	[1;31m[FAIL][0m  [4;31m(ls -l > /tmp/42sh/mama ; sort -r < /tmp/42sh/mama)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '>': No such file or directory
ls: cannot access '/tmp/42sh/mama': No such file or directory
ls: cannot access 'sort': No such file 
[0m	[1;29m[...] (detail with ./run_tests 93)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mtotal 136
-rwxr-xr-x. 1 cmatthew cmatthew 83600 May 19 11:29 42sh
-rwxr-xr-x. 1 cmatthew cmatthew 13177 May 17 14:07 my_tester.sh
-rw-r--r--. 1 cmatth
[0m	[1;29m[...] (detail with ./run_tests 93)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m
[1;33m----- MINISHELL REDIRECTION && PIPE TESTS -----[0m

94 -	[1;31m[FAIL][0m  [4;31m(ls -l > /tmp/42sh/papa ; cat /tmp/42sh/papa | grep lib)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '>': No such file or directory
ls: cannot access '/tmp/42sh/papa': No such file or directory
ls: cannot access 'cat': No such file o
[0m	[1;29m[...] (detail with ./run_tests 94)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mdrwxr-xr-x. 1 cmatthew cmatthew   154 May 19 11:29 lib
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m95 -	[1;31m[FAIL][0m  [4;31m(ls -l > /tmp/42sh/lala ; cat /tmp/42sh/lala | grep lib | cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: invalid option -- 'e'
Try 'ls --help' for more information.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mdrwxr-xr-x. 1 cmatthew cmatthew   154 May 19 11:29 lib$
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m96 -	[1;31m[FAIL][0m  [4;31m(ls -l > /tmp/42sh/dada ; ls >> /tmp/42sh/dada ; cat /tmp/42sh/dada | grep lib ; rm -rf /tmp/42sh/dada)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '>': No such file or directory
ls: cannot access '/tmp/42sh/dada': No such file or directory
ls: cannot access 'ls': No such file or
[0m	[1;29m[...] (detail with ./run_tests 96)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mdrwxr-xr-x. 1 cmatthew cmatthew   154 May 19 11:29 lib
lib
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m97 -	[1;31m[FAIL][0m  [4;31m(ls -l > /tmp/42sh/kaka ; ls >> /tmp/42sh/kaka ; ls -l >> /tmp/42sh/kaka ; cat /tmp/42sh/kaka)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '>': No such file or directory
ls: cannot access '/tmp/42sh/kaka': No such file or directory
ls: cannot access 'ls': No such file or
[0m	[1;29m[...] (detail with ./run_tests 97)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mtotal 140
-rw-r--r--. 1 cmatthew cmatthew     0 May 19 11:30 ;
-rwxr-xr-x. 1 cmatthew cmatthew 83600 May 19 11:29 42sh
drwxr-xr-x. 1 cmatthew cmatthew
[0m	[1;29m[...] (detail with ./run_tests 97)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m98 -	[1;31m[FAIL][0m  [4;31m(ls -l > /tmp/42sh/fafa ; sort -r < /tmp/42sh/fafa | grep lib)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '>': No such file or directory
ls: cannot access '/tmp/42sh/fafa': No such file or directory
ls: cannot access 'sort': No such file 
[0m	[1;29m[...] (detail with ./run_tests 98)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mdrwxr-xr-x. 1 cmatthew cmatthew   154 May 19 11:29 lib
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m99 -	[1;31m[FAIL][0m  [4;31m(ls -l > /tmp/42sh/gaga ; sort -r < /tmp/42sh/gaga | grep lib | cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: invalid option -- 'e'
Try 'ls --help' for more information.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mdrwxr-xr-x. 1 cmatthew cmatthew   154 May 19 11:29 lib$
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m
[1;33m----- MINISHELL ECHO TESTS -----[0m

100 -	[1;32m[SUCCESS][0m (Echo)
101 -	[1;32m[SUCCESS][0m (ECHO)
102 -	[1;32m[SUCCESS][0m (echo)
103 -	[1;32m[SUCCESS][0m (echo )
104 -	[1;32m[SUCCESS][0m (echo hello)
105 -	[1;32m[SUCCESS][0m (echo hello world)
106 -	[1;32m[SUCCESS][0m (echo hello       world)
107 -	[1;32m[SUCCESS][0m (echo     hello world)
108 -	[1;32m[SUCCESS][0m (echo hello world    )
109 -	[1;31m[FAIL][0m  [4;31m(echo a '' b '' c '' d)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29ma '' b '' c '' d
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29ma  b  c  d
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m110 -	[1;31m[FAIL][0m  [4;31m(echo "hello world")
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m"hello world"
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mhello world
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m111 -	[1;31m[FAIL][0m  [4;31m(echo 'hello world')
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m'hello world'
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mhello world
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m112 -	[1;31m[FAIL][0m  [4;31m(echo 'hello world' 'hello world')
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m'hello world' 'hello world'
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mhello world hello world
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m113 -	[1;32m[SUCCESS][0m (echo -nhello world)
114 -	[1;32m[SUCCESS][0m (echo a	hello -nhello world)
115 -	[1;31m[FAIL][0m  [4;31m(echo $HOME)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m$HOME
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m/home/cmatthew
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m116 -	[1;31m[FAIL][0m  [4;31m(echo $AAA)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m$AAA
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mAAA: Undefined variable.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m117 -	[1;31m[FAIL][0m  [4;31m(echo $HOME)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m$HOME
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m/home/cmatthew
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m
[1;33m----- MINISHELL VARIABLES TESTS -----[0m

118 -	[1;31m[FAIL][0m  [4;31m($PATH)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m$PATH: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m/home/cmatthew/.local/bin:/home/cmatthew/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/sbin: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m119 -	[1;31m[FAIL][0m  [4;31m($HOME)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m$HOME: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m/home/cmatthew: Permission denied.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m120 -	[1;31m[FAIL][0m  [4;31m($SHTESTER)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m$SHTESTER: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mSHTESTER: Undefined variable.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m121 -	[1;31m[FAIL][0m  [4;31m(set test = build/ ; ls $test)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mset: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access 'build/': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 2 

[0m122 -	[1;31m[FAIL][0m  [4;31m(ls $test)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '$test': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mtest: Undefined variable.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m123 -	[1;31m[FAIL][0m  [4;31m(set test = toto)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mset: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m124 -	[1;31m[FAIL][0m  [4;31m(set test=build/ ; ls $test)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mset: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access 'build/': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 2 

[0m125 -	[1;31m[FAIL][0m  [4;31m(set test=build/)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mset: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m126 -	[1;31m[FAIL][0m  [4;31m(set test = build tata ; ls $test)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mset: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access 'build': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 2 

[0m127 -	[1;31m[FAIL][0m  [4;31m(set bb aa cc dd ee ; echo $bb ; echo $aa ; echo $cc)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mset: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m128 -	[1;31m[FAIL][0m  [4;31m(set bb=1 aa=2 cc=3 dd=4 ; echo $bb ; echo $aa ; echo $cc)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mset: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m1
2
3
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m
[1;33m----- MINISHELL HISTORY TESTS -----[0m

129 -	[1;31m[FAIL][0m  [4;31m(history -c)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mhistory: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m130 -	[1;31m[FAIL][0m  [4;31m(history -c ; history)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mhistory: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m131 -	[1;31m[FAIL][0m  [4;31m(history -c ; ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mhistory: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m132 -	[1;31m[FAIL][0m  [4;31m(history -c ; ls ; history)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mhistory: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m133 -	[1;31m[FAIL][0m  [4;31m(ls ; !ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '!ls': No such file or directory
;
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
;
42sh
42sh-tester
echec.txt
includes
l
[0m	[1;29m[...] (detail with ./run_tests 133)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m134 -	[1;31m[FAIL][0m  [4;31m(ls src ; !l | cat -e)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: invalid option -- 'e'
Try 'ls --help' for more information.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mcd_bis.c
cd_bis.o
cd.c
cd.o
check.c
check.o
cm_prompt.c
cm_prompt.o
env.c
env.o
error.c
error.o
get.c
get.o
init.c
init.o
main.c
main.o
process.c
proc
[0m	[1;29m[...] (detail with ./run_tests 134)
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m135 -	[1;31m[FAIL][0m  [4;31m(ls * 10 ; !100000000000000)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '*': No such file or directory
ls: cannot access '10': No such file or directory
ls: cannot access '!100000000000000': No such file 
[0m	[1;29m[...] (detail with ./run_tests 135)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m276447232: Event not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m136 -	[1;31m[FAIL][0m  [4;31m(!5454)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m!5454: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m5454: Event not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m137 -	[1;31m[FAIL][0m  [4;31m(history -c ; !10000000 | cat -e ; history)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mhistory: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m10000000: Event not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m
[1;33m----- MINISHELL WHERE / WHICH TESTS -----[0m

138 -	[1;31m[FAIL][0m  [4;31m(where ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mwhere: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mls is aliased to ls --color=auto
/usr/bin/ls
/bin/ls
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m139 -	[1;31m[FAIL][0m  [4;31m(where ls toto)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mwhere: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mls is aliased to ls --color=auto
/usr/bin/ls
/bin/ls
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m140 -	[1;31m[FAIL][0m  [4;31m(where ./toto)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mwhere: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mwhere: / in command makes no sense
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m141 -	[1;31m[FAIL][0m  [4;31m(where 5)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mwhere: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m142 -	[1;31m[FAIL][0m  [4;31m(where cd ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mwhere: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mcd is a shell built-in
/usr/bin/cd
/bin/cd
ls is aliased to ls --color=auto
/usr/bin/ls
/bin/ls
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m143 -	[1;31m[FAIL][0m  [4;31m(where)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mwhere: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mwhere: Too few arguments.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m144 -	[1;31m[FAIL][0m  [4;31m(which ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m/usr/bin/ls
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mls: 	 aliased to ls --color=auto
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m145 -	[1;31m[FAIL][0m  [4;31m(which ls toto)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mwhich: no toto in (/home/cmatthew/.local/bin:/home/cmatthew/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/sbin)
/usr/bin/ls
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mls: 	 aliased to ls --color=auto
toto: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m146 -	[1;31m[FAIL][0m  [4;31m(which ./toto)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mwhich: no toto in (.)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m./toto: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m147 -	[1;31m[FAIL][0m  [4;31m(which 5)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mwhich: no 5 in (/home/cmatthew/.local/bin:/home/cmatthew/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/sbin)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m5: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m148 -	[1;31m[FAIL][0m  [4;31m(which cd ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m/usr/bin/cd
/usr/bin/ls
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mcd: shell built-in command.
ls: 	 aliased to ls --color=auto
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m149 -	[1;31m[FAIL][0m  [4;31m(which)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mUsage: which [options] [--] COMMAND [...]
Write the full path of COMMAND(s) to standard output.

  --version, -[vV] Print version and exit successfull
[0m	[1;29m[...] (detail with ./run_tests 149)
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 255

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mwhich: Too few arguments.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m
[1;33m----- MINISHELL OPERATORS TESTS -----[0m

150 -	[1;31m[FAIL][0m  [4;31m(ls && ls)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mls: cannot access '&&': No such file or directory
ls: cannot access 'ls': No such file or directory
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 2

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m;
42sh
42sh-tester
echec.txt
includes
lib
Makefile
my_tester.sh
random_file
random_folder
soluce.txt
src
tests
;
42sh
42sh-tester
echec.txt
includes
l
